,cust_id,profitable_flag
0,569986,0
1,569987,0
2,569988,0
3,569989,0
4,569990,0
5,569991,0
6,569992,0
7,569993,0
8,569994,0
9,569995,0
10,569996,0
11,569997,0
12,569998,0
13,569999,0
14,570000,0
15,570001,0
16,570002,0
17,570003,0
18,570004,0
19,570005,0
20,570006,0
21,570007,0
22,570008,0
23,570009,0
24,570010,0
25,570011,0
26,570012,0
27,570013,0
28,570014,0
29,570015,0
30,570016,0
31,570017,0
32,570018,0
33,570019,0
34,570020,0
35,570021,0
36,570022,0
37,570023,1
38,570024,0
39,570025,0
40,570026,0
41,570027,0
42,570028,0
43,570029,0
44,570030,0
45,570031,0
46,570032,0
47,570033,0
48,570034,0
49,570035,0
50,570036,0
51,570037,0
52,570038,0
53,570039,0
54,570040,0
55,570041,0
56,570042,0
57,570043,0
58,570044,0
59,570045,0
60,570046,0
61,570047,0
62,570048,0
63,570049,0
64,570050,0
65,570051,0
66,570052,0
67,570053,1
68,570054,0
69,570055,0
70,570056,0
71,570057,0
72,570058,0
73,570059,0
74,570060,0
75,570061,0
76,570062,0
77,570063,0
78,570064,0
79,570065,0
80,570066,0
81,570067,0
82,570068,0
83,570069,0
84,570070,0
85,570071,0
86,570072,0
87,570073,0
88,570074,0
89,570075,0
90,570076,0
91,570077,0
92,570078,0
93,570079,0
94,570080,0
95,570081,0
96,570082,0
97,570083,1
98,570084,0
99,570085,0
100,570086,0
101,570087,0
102,570088,0
103,570089,0
104,570090,0
105,570091,0
106,570092,0
107,570093,0
108,570094,0
109,570095,0
110,570096,0
111,570097,0
112,570098,0
113,570099,0
114,570100,0
115,570101,0
116,570102,0
117,570103,0
118,570104,0
119,570105,0
120,570106,0
121,570107,0
122,570108,0
123,570109,1
124,570110,1
125,570111,0
126,570112,0
127,570113,0
128,570114,0
129,570115,0
130,570116,0
131,570117,0
132,570118,0
133,570119,0
134,570120,0
135,570121,0
136,570122,0
137,570123,0
138,570124,0
139,570125,0
140,570126,0
141,570127,0
142,570128,0
143,570129,0
144,570130,0
145,570131,0
146,570132,0
147,570133,0
148,570134,0
149,570135,0
150,570136,0
151,570137,0
152,570138,0
153,570139,0
154,570140,0
155,570141,1
156,570142,0
157,570143,0
158,570144,0
159,570145,0
160,570146,0
161,570147,0
162,570148,0
163,570149,0
164,570150,0
165,570151,0
166,570152,0
167,570153,0
168,570154,0
169,570155,0
170,570156,0
171,570157,0
172,570158,0
173,570159,0
174,570160,0
175,570161,0
176,570162,0
177,570163,0
178,570164,0
179,570165,0
180,570166,0
181,570167,0
182,570168,0
183,570169,0
184,570170,0
185,570171,0
186,570172,0
187,570173,0
188,570174,0
189,570175,0
190,570176,0
191,570177,0
192,570178,0
193,570179,0
194,570180,0
195,570181,0
196,570182,0
197,570183,0
198,570184,0
199,570185,0
200,570186,0
201,570187,0
202,570188,0
203,570189,0
204,570190,0
205,570191,1
206,570192,0
207,570193,0
208,570194,0
209,570195,0
210,570196,0
211,570197,0
212,570198,0
213,570199,0
214,570200,0
215,570201,0
216,570202,0
217,570203,0
218,570204,0
219,570205,0
220,570206,0
221,570207,0
222,570208,0
223,570209,0
224,570210,0
225,570211,0
226,570212,0
227,570213,0
228,570214,0
229,570215,0
230,570216,0
231,570217,0
232,570218,0
233,570219,0
234,570220,0
235,570221,0
236,570222,0
237,570223,0
238,570224,0
239,570225,0
240,570226,0
241,570227,0
242,570228,0
243,570229,0
